K00014	shikimate dehydrogenase 
K11818	aromatic aldoxime N-monooxygenase 
K11819	S-alkyl-thiohydroximate lyase SUR1 
K11820	N-hydroxythioamide S-beta-glucosyltransferase 
K11821	aromatic desulfoglucosinolate sulfotransferase 
K11868	indoleacetaldoxime dehydratase 
K13066	caffeic acid 3-O-methyltransferase / acetylserotonin O-methyltransferase 
K14085	aldehyde dehydrogenase family 7 member A1 
K14263	kynurenine formamidase 
K14264	kynurenine aminotransferase 
K14265	tryptophan aminotransferase 
K14338	cytochrome P450 / NADPH-cytochrome P450 reductase 
K15067	2-aminomuconate deaminase 
K15791	2-oxoadipate dehydrogenase E1 component 
K16901	anthranilate 3-monooxygenase (FAD) / 4-hydroxyphenylacetate 3-monooxygenase 
K16902	FAD reductase [NAD(P)H] 
K16903	L-tryptophan---pyruvate aminotransferase 
K20204	grixazone synthase / o-aminophenol oxidase 
K20219	o-aminophenol oxidase 
K20807	nitrile hydratase subunit beta 
K21801	indoleacetamide hydrolase 
K22417	benzaldehyde dehydrogenase (NAD+) / indole-3-acetaldehyde oxidase 
K22433	L-tryptophan decarboxylase 
K22450	aralkylamine N-acetyltransferase 
K22588	acetylserotonin O-methyltransferase, plant 
K23109	aromatic 2-oxoacid reductase 
K23234	aminomuconate-semialdehyde dehydrogenase 
K23384	indoleacetate decarboxylase 
K23947	2-oxoglutarate-dependent dioxygenase 
K24541	tryptamine 5-hydroxylase
K00004	(R,R)-butanediol dehydrogenase / meso-butanediol dehydrogenase / diacetyl reductase 
K00019	3-hydroxybutyrate dehydrogenase 
K00022	3-hydroxyacyl-CoA dehydrogenase 
K00023	acetoacetyl-CoA reductase 
K00043	4-hydroxybutyrate dehydrogenase 
K00074	3-hydroxybutyryl-CoA dehydrogenase 
K00100	butanol dehydrogenase 
K00109	2-hydroxyglutarate dehydrogenase 
K00132	acetaldehyde dehydrogenase (acetylating) 
K00135	succinate-semialdehyde dehydrogenase / glutarate-semialdehyde dehydrogenase 
K00139	succinate-semialdehyde dehydrogenase 
K00169	pyruvate ferredoxin oxidoreductase alpha subunit 
K00170	pyruvate ferredoxin oxidoreductase beta subunit 
K00171	pyruvate ferredoxin oxidoreductase delta subunit 
K00172	pyruvate ferredoxin oxidoreductase gamma subunit 
K00174	2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit alpha 
K00175	2-oxoglutarate/2-oxoacid ferredoxin oxidoreductase subunit beta 
K00189	2-oxoisovalerate/pyruvate ferredoxin oxidoreductase gamma subunit 
K00209	enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+) 
K00233	succinate dehydrogenase flavoprotein subunit 
K00239	succinate dehydrogenase flavoprotein subunit 
K00240	succinate dehydrogenase iron-sulfur subunit 
K00241	succinate dehydrogenase cytochrome b subunit 
K00242	succinate dehydrogenase membrane anchor subunit 
K00244	succinate dehydrogenase flavoprotein subunit 
K00245	succinate dehydrogenase iron-sulfur subunit 
K00246	succinate dehydrogenase subunit C 
K00247	succinate dehydrogenase subunit D 
K00248	butyryl-CoA dehydrogenase 
K00626	acetyl-CoA C-acetyltransferase 
K00634	phosphate butyryltransferase 
K00656	formate C-acetyltransferase 
K00823	4-aminobutyrate aminotransferase 
K00929	butyrate kinase 
K01027	3-oxoacid CoA-transferase 
K01028	3-oxoacid CoA-transferase subunit A 
K01029	3-oxoacid CoA-transferase subunit B 
K01034	acetate CoA/acetoacetate CoA-transferase alpha subunit 
K01035	acetate CoA/acetoacetate CoA-transferase beta subunit 
K01039	glutaconate CoA-transferase, subunit A 
K01040	glutaconate CoA-transferase, subunit B 
K01574	acetoacetate decarboxylase 
K01575	acetolactate decarboxylase 
K01580	glutamate decarboxylase 
K01615	glutaconyl-CoA decarboxylase subunit alpha 
K01640	hydroxymethylglutaryl-CoA lyase 
K01641	hydroxymethylglutaryl-CoA synthase 
K01652	acetolactate synthase I/II/III large subunit 
K01653	acetolactate synthase I/III small subunit 
K01692	enoyl-CoA hydratase 
K01715	enoyl-CoA hydratase 
K01782	3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase 
K01799	maleate isomerase 
K01825	3-hydroxyacyl-CoA dehydrogenase / enoyl-CoA hydratase / 3-hydroxybutyryl-CoA epimerase / enoyl-CoA isomerase
K01896	medium-chain acyl-CoA synthetase 
K01907	acetoacetyl-CoA synthetase 
K01913	acetate/butyrate---CoA ligase 
K03366	meso-butanediol dehydrogenase / (S,S)-butanediol dehydrogenase / diacetyl reductase 
K03737	pyruvate-ferredoxin/flavodoxin oxidoreductase 
K03821	poly[(R)-3-hydroxyalkanoate] polymerase subunit PhaC 
K04072	acetaldehyde dehydrogenase / alcohol dehydrogenase 
K04073	acetaldehyde dehydrogenase 
K05973	poly(3-hydroxybutyrate) depolymerase 
K07246	tartrate dehydrogenase/decarboxylase / D-malate dehydrogenase 
K07250	4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase / 5-aminovalerate transaminase 
K07511	enoyl-CoA hydratase 
K07514	enoyl-CoA hydratase / 3-hydroxyacyl-CoA dehydrogenase / 3,2-trans-enoyl-CoA isomerase 
K07515	enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase 
K07516	3-hydroxyacyl-CoA dehydrogenase 
K07518	hydroxybutyrate-dimer hydrolase 
K08318	4-hydroxybutyrate dehydrogenase / sulfolactaldehyde 3-reductase 
K08324	succinate-semialdehyde dehydrogenase 
K11258	acetolactate synthase II small subunit 
K13524	4-aminobutyrate aminotransferase / (S)-3-amino-2-methylpropionate transaminase 
K14268	5-aminovalerate/4-aminobutyrate aminotransferase 
K14534	4-hydroxybutyryl-CoA dehydratase / vinylacetyl-CoA-Delta-isomerase 
K16871	4-aminobutyrate---pyruvate transaminase 
K17761	succinate-semialdehyde dehydrogenase, mitochondrial 
K17829	crotonyl-CoA reductase 
K17865	3-hydroxybutyryl-CoA dehydratase 
K18009	meso-butanediol dehydrogenase / (S,S)-butanediol dehydrogenase / diacetyl reductase 
K18118	succinyl-CoA:acetate CoA-transferase 
K18119	succinate-semialdehyde dehydrogenase 
K18120	4-hydroxybutyrate dehydrogenase 
K18121	glyoxylate/succinic semialdehyde reductase 
K18122	4-hydroxybutyrate CoA-transferase 
K18223	propane 2-monooxygenase large subunit 
K18224	propane 2-monooxygenase small subunit 
K18225	propane monooxygenase reductase component 
K18226	propane monooxygenase coupling protein 
K18366	acetaldehyde/propanal dehydrogenase 
K18369	alcohol dehydrogenase 
K18370	alcohol dehydrogenase 
K18371	acetone monooxygenase (methyl acetate-forming) 
K18372	methyl acetate hydrolase 
K18382	NAD+-dependent secondary alcohol dehydrogenase Adh1 
K18859	succinate dehydrogenase subunit D 
K18860	succinate dehydrogenase subunit D 
K19709	acetate CoA-transferase 
K20509	carboxybiotin decarboxylase 
K21317	butane monooxygenase alpha subunit 
K21318	butane monooxygenase beta subunit 
K21319	butane monooxygenase gamma subunit 
K21320	butane monooxygenase reductase 
K21321	butane monooxygenase regulatory protein 
K21322	butane monooxygenase hypothetical assembly protein 
K22881	poly[(R)-3-hydroxyalkanoate] polymerase subunit PhaE 
K23259	isopropanol dehydrogenase (NADP+) 
K23351	glutaconyl-CoA/methylmalonyl-CoA decarboxylase subunit gamma 
K23352	glutaconyl-CoA/methylmalonyl-CoA decarboxylase subunit delta 
K23756	medium-chain acyl-CoA ligase / lipoate-activating enzyme 
K25995	succinate dehydrogenase iron-sulfur subunit 
K25996	succinate dehydrogenase subunit C 
K26318	fumarate reductase (cytochrome)
